CENSUS_YEAR,DGUID,ALT_GEO_CODE,GEO_LEVEL,GEO_NAME,TNR_SF,TNR_LF,DATA_QUALITY_FLAG,CHARACTERISTIC_ID,CHARACTERISTIC_NAME,CHARACTERISTIC_NOTE,C1_COUNT_TOTAL,SYMBOL,C2_COUNT_MEN+,SYMBOL,C3_COUNT_WOMEN+,SYMBOL,C10_RATE_TOTAL,SYMBOL,C11_RATE_MEN+,SYMBOL,C12_RATE_WOMEN+,SYMBOL
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,159,"    $10,000 to $19,999",,58585,,22825,,35755,,13.9,,11.2,,16.6,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,160,"    $20,000 to $29,999",,76150,,33170,,42985,,18.1,,16.2,,19.9,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,161,"    $30,000 to $39,999",,60370,,27370,,33000,,14.4,,13.4,,15.3,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,162,"    $40,000 to $49,999",,49770,,24100,,25675,,11.8,,11.8,,11.9,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,163,"    $50,000 to $59,999",,35470,,18230,,17240,,8.4,,8.9,,8,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,164,"    $60,000 to $69,999",,25270,,14110,,11165,,6,,6.9,,5.2,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,165,"    $70,000 to $79,999",,18730,,11075,,7655,,4.5,,5.4,,3.5,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,166,"    $80,000 to $89,999",,14360,,8340,,6025,,3.4,,4.1,,2.8,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,167,"    $90,000 to $99,999",,12190,,6490,,5705,,2.9,,3.2,,2.6,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,168,"    $100,000 and over",,36100,,25390,,10705,,8.6,,12.4,,5,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,169,"      $100,000 to $149,999",,24300,,16195,,8100,,5.8,,7.9,,3.8,
2021,2021A000210,10,Province,Newfoundland and Labrador,3.1,4.4,0,170,"      $150,000 and over",,11800,,9195,,2605,,2.8,,4.5,,1.2,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,175,"    $10,000 to $19,999",,15360,,6540,,8820,,12.5,,11,,13.9,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,176,"    $20,000 to $29,999",,25795,,11500,,14290,,21,,19.4,,22.5,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,177,"    $30,000 to $39,999",,24250,,11830,,12425,,19.7,,19.9,,19.6,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,178,"    $40,000 to $49,999",,18345,,9085,,9260,,14.9,,15.3,,14.6,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,179,"    $50,000 to $59,999",,11585,,6105,,5480,,9.4,,10.3,,8.6,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,180,"    $60,000 to $69,999",,7100,,3700,,3395,,5.8,,6.2,,5.3,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,181,"    $70,000 to $79,999",,4430,,2260,,2165,,3.6,,3.8,,3.4,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,182,"    $80,000 to $89,999",,2260,,1285,,975,,1.8,,2.2,,1.5,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,183,"    $90,000 to $99,999",,1250,,790,,460,,1,,1.3,,0.7,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,184,"    $100,000 and over",,2985,,2120,,865,,2.4,,3.6,,1.4,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,185,"      $100,000 to $124,999",,1535,,1040,,490,,1.2,,1.8,,0.8,
2021,2021A000211,11,Province,Prince Edward Island,2.4,3.2,0,186,"      $125,000 and over",,1450,,1080,,375,,1.2,,1.8,,0.6,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,159,"    $10,000 to $19,999",,307390,,122515,,184880,,9.6,,7.7,,11.4,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,160,"    $20,000 to $29,999",,483175,,210085,,273090,,15,,13.2,,16.9,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,161,"    $30,000 to $39,999",,384115,,161270,,222840,,12,,10.1,,13.8,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,162,"    $40,000 to $49,999",,332120,,148870,,183245,,10.3,,9.3,,11.3,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,163,"    $50,000 to $59,999",,277960,,132620,,145340,,8.6,,8.3,,9,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,164,"    $60,000 to $69,999",,232840,,119260,,113580,,7.2,,7.5,,7,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,165,"    $70,000 to $79,999",,187305,,105100,,82205,,5.8,,6.6,,5.1,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,166,"    $80,000 to $89,999",,146920,,87190,,59725,,4.6,,5.5,,3.7,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,167,"    $90,000 to $99,999",,124520,,73960,,50560,,3.9,,4.6,,3.1,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,168,"    $100,000 and over",,465885,,325025,,140860,,14.5,,20.4,,8.7,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,169,"      $100,000 to $149,999",,291955,,191190,,100765,,9.1,,12,,6.2,
2021,2021A000248,48,Province,Alberta,3.6,5.6,20000,170,"      $150,000 and over",,173935,,133835,,40100,,5.4,,8.4,,2.5,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,158,"    Under $10,000 (including loss)",,385230,,166325,,218900,,9.5,,8.4,,10.5,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,159,"    $10,000 to $19,999",,474245,,197530,,276715,,11.6,,9.9,,13.2,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,160,"    $20,000 to $29,999",,627895,,264860,,363035,,15.4,,13.3,,17.4,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,161,"    $30,000 to $39,999",,515780,,222825,,292955,,12.7,,11.2,,14,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,162,"    $40,000 to $49,999",,442130,,198985,,243150,,10.8,,10,,11.6,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,163,"    $50,000 to $59,999",,363335,,172380,,190950,,8.9,,8.7,,9.1,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,164,"    $60,000 to $69,999",,284130,,149100,,135030,,7,,7.5,,6.5,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,165,"    $70,000 to $79,999",,221755,,125565,,96190,,5.4,,6.3,,4.6,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,166,"    $80,000 to $89,999",,172110,,101195,,70915,,4.2,,5.1,,3.4,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,167,"    $90,000 to $99,999",,136185,,81180,,55005,,3.3,,4.1,,2.6,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,168,"    $100,000 and over",,453550,,307905,,145645,,11.1,,15.5,,7,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,169,"      $100,000 to $149,999",,297440,,194595,,102850,,7.3,,9.8,,4.9,
2021,2021A000259,59,Province,British Columbia,3.5,4.9,20000,170,"      $150,000 and over",,156105,,113310,,42800,,3.8,,5.7,,2,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,159,"    $10,000 to $19,999",,118240,,49740,,68505,,11.6,,9.9,,13.2,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,160,"    $20,000 to $29,999",,161905,,68870,,93030,,15.8,,13.6,,17.9,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,161,"    $30,000 to $39,999",,138225,,60295,,77930,,13.5,,11.9,,15,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,162,"    $40,000 to $49,999",,124755,,58530,,66225,,12.2,,11.6,,12.8,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,163,"    $50,000 to $59,999",,97815,,49730,,48085,,9.6,,9.9,,9.3,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,164,"    $60,000 to $69,999",,72980,,40630,,32350,,7.1,,8,,6.2,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,165,"    $70,000 to $79,999",,53950,,31710,,22240,,5.3,,6.3,,4.3,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,166,"    $80,000 to $89,999",,41095,,24190,,16905,,4,,4.8,,3.3,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,167,"    $90,000 to $99,999",,32150,,18190,,13960,,3.1,,3.6,,2.7,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,168,"    $100,000 and over",,80510,,54380,,26125,,7.9,,10.8,,5,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,169,"      $100,000 to $149,999",,57310,,37335,,19975,,5.6,,7.4,,3.9,
2021,2021A000246,46,Province,Manitoba,3.5,5.6,20000,170,"      $150,000 and over",,23195,,17045,,6155,,2.3,,3.4,,1.2,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,159,"    $10,000 to $19,999",,79855,,31090,,48765,,12.7,,10.1,,15.2,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,160,"    $20,000 to $29,999",,111820,,48675,,63140,,17.8,,15.8,,19.7,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,161,"    $30,000 to $39,999",,95545,,44490,,51060,,15.2,,14.5,,15.9,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,162,"    $40,000 to $49,999",,84895,,40935,,43955,,13.5,,13.3,,13.7,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,163,"    $50,000 to $59,999",,59310,,31400,,27910,,9.4,,10.2,,8.7,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,164,"    $60,000 to $69,999",,42020,,24575,,17445,,6.7,,8,,5.4,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,165,"    $70,000 to $79,999",,30185,,17925,,12260,,4.8,,5.8,,3.8,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,166,"    $80,000 to $89,999",,23035,,12535,,10500,,3.7,,4.1,,3.3,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,167,"    $90,000 to $99,999",,15420,,8855,,6565,,2.5,,2.9,,2,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,168,"    $100,000 and over",,37700,,26565,,11135,,6,,8.6,,3.5,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,169,"      $100,000 to $149,999",,26865,,18500,,8365,,4.3,,6,,2.6,
2021,2021A000213,13,Province,New Brunswick,3.2,4.3,0,170,"      $150,000 and over",,10835,,8065,,2770,,1.7,,2.6,,0.9,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,159,"    $10,000 to $19,999",,2420,,1215,,1210,,7.6,,7.6,,7.7,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,160,"    $20,000 to $29,999",,3400,,1715,,1685,,10.7,,10.7,,10.7,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,161,"    $30,000 to $39,999",,2860,,1340,,1525,,9,,8.4,,9.7,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,162,"    $40,000 to $49,999",,2410,,1155,,1255,,7.6,,7.2,,8,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,163,"    $50,000 to $59,999",,2045,,980,,1065,,6.4,,6.1,,6.8,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,164,"    $60,000 to $69,999",,1755,,850,,910,,5.5,,5.3,,5.8,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,165,"    $70,000 to $79,999",,1895,,915,,980,,6,,5.7,,6.2,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,166,"    $80,000 to $89,999",,1625,,730,,890,,5.1,,4.6,,5.7,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,167,"    $90,000 to $99,999",,1560,,730,,830,,4.9,,4.6,,5.3,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,168,"    $100,000 and over",,8425,,4695,,3730,,26.5,,29.3,,23.8,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,169,"      $100,000 to $149,999",,6065,,3170,,2895,,19.1,,19.8,,18.4,
2021,2021A000261,61,Territory,Northwest Territories,8.2,10.8,10,170,"      $150,000 and over",,2355,,1525,,835,,7.4,,9.5,,5.3,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,159,"    $10,000 to $19,999",,102030,,40305,,61730,,12.9,,10.5,,15.1,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,160,"    $20,000 to $29,999",,140270,,60610,,79660,,17.7,,15.8,,19.4,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,161,"    $30,000 to $39,999",,111240,,49815,,61425,,14,,13,,15,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,162,"    $40,000 to $49,999",,96235,,44300,,51940,,12.1,,11.6,,12.7,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,163,"    $50,000 to $59,999",,72270,,36525,,35745,,9.1,,9.5,,8.7,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,164,"    $60,000 to $69,999",,52910,,29860,,23050,,6.7,,7.8,,5.6,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,165,"    $70,000 to $79,999",,40055,,23620,,16435,,5.1,,6.2,,4,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,166,"    $80,000 to $89,999",,32100,,18350,,13755,,4.1,,4.8,,3.4,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,167,"    $90,000 to $99,999",,23205,,13035,,10175,,2.9,,3.4,,2.5,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,168,"    $100,000 and over",,56580,,37845,,18735,,7.1,,9.9,,4.6,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,169,"      $100,000 to $149,999",,40070,,25970,,14095,,5.1,,6.8,,3.4,
2021,2021A000212,12,Province,Nova Scotia,2.9,3.9,0,170,"      $150,000 and over",,16510,,11875,,4635,,2.1,,3.1,,1.1,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,159,"    $10,000 to $19,999",,3005,,1645,,1365,,12.7,,13.9,,11.6,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,160,"    $20,000 to $29,999",,3220,,1660,,1560,,13.6,,14,,13.3,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,161,"    $30,000 to $39,999",,2265,,1025,,1235,,9.6,,8.6,,10.5,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,162,"    $40,000 to $49,999",,1630,,665,,970,,6.9,,5.6,,8.3,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,163,"    $50,000 to $59,999",,1200,,575,,625,,5.1,,4.9,,5.3,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,164,"    $60,000 to $69,999",,890,,410,,480,,3.8,,3.5,,4.1,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,165,"    $70,000 to $79,999",,815,,405,,410,,3.5,,3.4,,3.5,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,166,"    $80,000 to $89,999",,880,,430,,445,,3.7,,3.6,,3.8,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,167,"    $90,000 to $99,999",,840,,355,,485,,3.6,,3,,4.1,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,168,"    $100,000 and over",,5025,,2420,,2605,,21.3,,20.4,,22.2,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,169,"      $100,000 to $149,999",,3700,,1670,,2025,,15.7,,14.1,,17.2,
2021,2021A000262,62,Territory,Nunavut,20.2,21.9,2020,170,"      $150,000 and over",,1325,,750,,575,,5.6,,6.3,,4.9,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,159,"    $10,000 to $19,999",,1383475,,596755,,786720,,12.2,,10.9,,13.5,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,160,"    $20,000 to $29,999",,1752040,,763295,,988745,,15.5,,13.9,,17,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,161,"    $30,000 to $39,999",,1388215,,609735,,778480,,12.3,,11.1,,13.4,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,162,"    $40,000 to $49,999",,1190885,,547655,,643230,,10.5,,10,,11.1,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,163,"    $50,000 to $59,999",,985270,,468060,,517205,,8.7,,8.5,,8.9,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,164,"    $60,000 to $69,999",,782980,,396770,,386210,,6.9,,7.2,,6.6,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,165,"    $70,000 to $79,999",,612620,,331080,,281545,,5.4,,6,,4.8,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,166,"    $80,000 to $89,999",,477445,,271290,,206150,,4.2,,4.9,,3.5,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,167,"    $90,000 to $99,999",,385830,,218395,,167435,,3.4,,4,,2.9,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,168,"    $100,000 and over",,1358115,,858695,,499415,,12,,15.7,,8.6,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,169,"      $100,000 to $149,999",,897615,,538590,,359025,,7.9,,9.8,,6.2,
2021,2021A000235,35,Province,Ontario,2.8,3.8,20000,170,"      $150,000 and over",,460495,,320105,,140395,,4.1,,5.8,,2.4,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,159,"    $10,000 to $19,999",,809375,,334315,,475065,,12,,10,,13.9,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,160,"    $20,000 to $29,999",,1124265,,499780,,624485,,16.7,,15,,18.3,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,161,"    $30,000 to $39,999",,896520,,414070,,482445,,13.3,,12.4,,14.1,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,162,"    $40,000 to $49,999",,849005,,411680,,437325,,12.6,,12.4,,12.8,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,163,"    $50,000 to $59,999",,687020,,345720,,341305,,10.2,,10.4,,10,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,164,"    $60,000 to $69,999",,503110,,271695,,231415,,7.5,,8.2,,6.8,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,165,"    $70,000 to $79,999",,367455,,208475,,158980,,5.5,,6.3,,4.7,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,166,"    $80,000 to $89,999",,284690,,158760,,125930,,4.2,,4.8,,3.7,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,167,"    $90,000 to $99,999",,198140,,112355,,85780,,2.9,,3.4,,2.5,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,168,"    $100,000 and over",,556780,,365700,,191080,,8.3,,11,,5.6,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,169,"      $100,000 to $149,999",,385890,,245635,,140260,,5.7,,7.4,,4.1,
2021,2021A000224,24,Province,Quebec,2.9,3.7,20000,170,"      $150,000 and over",,170890,,120065,,50820,,2.5,,3.6,,1.5,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,159,"    $10,000 to $19,999",,92735,,40045,,52690,,11,,9.6,,12.3,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,160,"    $20,000 to $29,999",,126965,,54565,,72400,,15,,13.1,,16.9,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,161,"    $30,000 to $39,999",,105405,,45260,,60150,,12.5,,10.9,,14.1,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,162,"    $40,000 to $49,999",,96850,,43305,,53545,,11.5,,10.4,,12.5,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,163,"    $50,000 to $59,999",,80190,,38235,,41955,,9.5,,9.2,,9.8,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,164,"    $60,000 to $69,999",,63160,,33360,,29800,,7.5,,8,,7,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,165,"    $70,000 to $79,999",,49340,,27775,,21560,,5.8,,6.7,,5,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,166,"    $80,000 to $89,999",,38610,,22165,,16450,,4.6,,5.3,,3.8,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,167,"    $90,000 to $99,999",,30895,,17430,,13460,,3.7,,4.2,,3.1,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,168,"    $100,000 and over",,89220,,61310,,27910,,10.6,,14.7,,6.5,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,169,"      $100,000 to $149,999",,62465,,40955,,21510,,7.4,,9.8,,5,
2021,2021A000247,47,Province,Saskatchewan,4.5,6.5,20000,170,"      $150,000 and over",,26750,,20350,,6400,,3.2,,4.9,,1.5,
